config_iomux_e7_g2,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20
W35,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,CFG_SeamMUX<4>,CFG_SeamMUX<7>,CFG_SeamMUX<6>,CFG_SeamMUX<5>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W36,CFG_RMUX8<7>,CFG_RMUX8<6>,CFG_RMUX8<4>,CFG_RMUX8<2>,CFG_RMUX8<0>,CFG_RMUX8<20>,CFG_RMUX8<22>,CFG_RMUX8<24>,CFG_RMUX8<26>,CFG_RMUX8<27>,CFG_RMUX8<40>,CFG_RMUX8<42>,CFG_RMUX8<44>,CFG_RMUX8<46>,CFG_RMUX8<47>,CFG_IOMUX8<4>,CFG_IOMUX8<8>,CFG_IOMUX8<0>,CFG_IOMUX8<2>,CFG_IOMUX8<5>,CFG_SeamMUX<24>
W37,CFG_RMUX8<8>,CFG_RMUX8<9>,CFG_RMUX8<5>,CFG_RMUX8<3>,CFG_RMUX8<1>,CFG_RMUX8<21>,CFG_RMUX8<23>,CFG_RMUX8<25>,CFG_RMUX8<29>,CFG_RMUX8<28>,CFG_RMUX8<41>,CFG_RMUX8<43>,CFG_RMUX8<45>,CFG_RMUX8<49>,CFG_RMUX8<48>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W38,CFG_RMUX9<7>,CFG_RMUX9<6>,CFG_RMUX9<4>,CFG_RMUX9<2>,CFG_RMUX9<0>,CFG_RMUX9<20>,CFG_RMUX9<22>,CFG_RMUX9<24>,CFG_RMUX9<26>,CFG_RMUX9<27>,CFG_RMUX9<40>,CFG_RMUX9<42>,CFG_RMUX9<44>,CFG_RMUX9<46>,CFG_RMUX9<47>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W39,CFG_RMUX9<8>,CFG_RMUX9<9>,CFG_RMUX9<5>,CFG_RMUX9<3>,CFG_RMUX9<1>,CFG_RMUX9<21>,CFG_RMUX9<23>,CFG_RMUX9<25>,CFG_RMUX9<29>,CFG_RMUX9<28>,CFG_RMUX9<41>,CFG_RMUX9<43>,CFG_RMUX9<45>,CFG_RMUX9<49>,CFG_RMUX9<48>,CFG_IOMUX8<6>,CFG_IOMUX8<7>,CFG_IOMUX8<1>,CFG_IOMUX8<3>,CFG_SeamMUX<25>,CFG_IOMUX8<9>
W40,CFG_RMUX10<57>,CFG_RMUX10<56>,CFG_RMUX10<54>,CFG_RMUX10<52>,CFG_RMUX10<50>,CFG_RMUX10<10>,CFG_RMUX10<12>,CFG_RMUX10<14>,CFG_RMUX10<16>,CFG_RMUX10<17>,CFG_RMUX10<30>,CFG_RMUX10<32>,CFG_RMUX10<34>,CFG_RMUX10<36>,CFG_RMUX10<37>,CFG_IOMUX9<4>,CFG_IOMUX9<8>,CFG_IOMUX9<0>,CFG_IOMUX9<2>,CFG_IOMUX9<5>,CFG_SeamMUX<26>
W41,CFG_RMUX10<58>,CFG_RMUX10<59>,CFG_RMUX10<55>,CFG_RMUX10<53>,CFG_RMUX10<51>,CFG_RMUX10<11>,CFG_RMUX10<13>,CFG_RMUX10<15>,CFG_RMUX10<19>,CFG_RMUX10<18>,CFG_RMUX10<31>,CFG_RMUX10<33>,CFG_RMUX10<35>,CFG_RMUX10<39>,CFG_RMUX10<38>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W42,CFG_RMUX11<57>,CFG_RMUX11<56>,CFG_RMUX11<54>,CFG_RMUX11<52>,CFG_RMUX11<50>,CFG_RMUX11<10>,CFG_RMUX11<12>,CFG_RMUX11<14>,CFG_RMUX11<16>,CFG_RMUX11<17>,CFG_RMUX11<30>,CFG_RMUX11<32>,CFG_RMUX11<34>,CFG_RMUX11<36>,CFG_RMUX11<37>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W43,CFG_RMUX11<58>,CFG_RMUX11<59>,CFG_RMUX11<55>,CFG_RMUX11<53>,CFG_RMUX11<51>,CFG_RMUX11<11>,CFG_RMUX11<13>,CFG_RMUX11<15>,CFG_RMUX11<19>,CFG_RMUX11<18>,CFG_RMUX11<31>,CFG_RMUX11<33>,CFG_RMUX11<35>,CFG_RMUX11<39>,CFG_RMUX11<38>,CFG_IOMUX9<6>,CFG_IOMUX9<7>,CFG_IOMUX9<1>,CFG_IOMUX9<3>,CFG_SeamMUX<27>,CFG_IOMUX9<9>
W44,CFG_RMUX8<17>,CFG_RMUX8<16>,CFG_RMUX8<14>,CFG_RMUX8<12>,CFG_RMUX8<10>,CFG_RMUX8<30>,CFG_RMUX8<32>,CFG_RMUX8<34>,CFG_RMUX8<36>,CFG_RMUX8<37>,CFG_RMUX8<50>,CFG_RMUX8<52>,CFG_RMUX8<54>,CFG_RMUX8<56>,CFG_RMUX8<57>,CFG_IOMUX10<4>,CFG_IOMUX10<8>,CFG_IOMUX10<0>,CFG_IOMUX10<2>,CFG_IOMUX10<5>,CFG_SeamMUX<28>
W45,CFG_RMUX8<18>,CFG_RMUX8<19>,CFG_RMUX8<15>,CFG_RMUX8<13>,CFG_RMUX8<11>,CFG_RMUX8<31>,CFG_RMUX8<33>,CFG_RMUX8<35>,CFG_RMUX8<39>,CFG_RMUX8<38>,CFG_RMUX8<51>,CFG_RMUX8<53>,CFG_RMUX8<55>,CFG_RMUX8<59>,CFG_RMUX8<58>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W46,CFG_RMUX9<17>,CFG_RMUX9<16>,CFG_RMUX9<14>,CFG_RMUX9<12>,CFG_RMUX9<10>,CFG_RMUX9<30>,CFG_RMUX9<32>,CFG_RMUX9<34>,CFG_RMUX9<36>,CFG_RMUX9<37>,CFG_RMUX9<50>,CFG_RMUX9<52>,CFG_RMUX9<54>,CFG_RMUX9<56>,CFG_RMUX9<57>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W47,CFG_RMUX9<18>,CFG_RMUX9<19>,CFG_RMUX9<15>,CFG_RMUX9<13>,CFG_RMUX9<11>,CFG_RMUX9<31>,CFG_RMUX9<33>,CFG_RMUX9<35>,CFG_RMUX9<39>,CFG_RMUX9<38>,CFG_RMUX9<51>,CFG_RMUX9<53>,CFG_RMUX9<55>,CFG_RMUX9<59>,CFG_RMUX9<58>,CFG_IOMUX10<6>,CFG_IOMUX10<7>,CFG_IOMUX10<1>,CFG_IOMUX10<3>,CFG_SeamMUX<29>,CFG_IOMUX10<9>
W48,CFG_RMUX10<47>,CFG_RMUX10<46>,CFG_RMUX10<44>,CFG_RMUX10<42>,CFG_RMUX10<40>,CFG_RMUX10<0>,CFG_RMUX10<2>,CFG_RMUX10<4>,CFG_RMUX10<6>,CFG_RMUX10<7>,CFG_RMUX10<20>,CFG_RMUX10<22>,CFG_RMUX10<24>,CFG_RMUX10<26>,CFG_RMUX10<27>,CFG_IOMUX11<4>,CFG_IOMUX11<8>,CFG_IOMUX11<0>,CFG_IOMUX11<2>,CFG_IOMUX11<5>,CFG_SeamMUX<30>
W49,CFG_RMUX10<48>,CFG_RMUX10<49>,CFG_RMUX10<45>,CFG_RMUX10<43>,CFG_RMUX10<41>,CFG_RMUX10<1>,CFG_RMUX10<3>,CFG_RMUX10<5>,CFG_RMUX10<9>,CFG_RMUX10<8>,CFG_RMUX10<21>,CFG_RMUX10<23>,CFG_RMUX10<25>,CFG_RMUX10<29>,CFG_RMUX10<28>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W50,CFG_RMUX11<47>,CFG_RMUX11<46>,CFG_RMUX11<44>,CFG_RMUX11<42>,CFG_RMUX11<40>,CFG_RMUX11<0>,CFG_RMUX11<2>,CFG_RMUX11<4>,CFG_RMUX11<6>,CFG_RMUX11<7>,CFG_RMUX11<20>,CFG_RMUX11<22>,CFG_RMUX11<24>,CFG_RMUX11<26>,CFG_RMUX11<27>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W51,CFG_RMUX11<48>,CFG_RMUX11<49>,CFG_RMUX11<45>,CFG_RMUX11<43>,CFG_RMUX11<41>,CFG_RMUX11<1>,CFG_RMUX11<3>,CFG_RMUX11<5>,CFG_RMUX11<9>,CFG_RMUX11<8>,CFG_RMUX11<21>,CFG_RMUX11<23>,CFG_RMUX11<25>,CFG_RMUX11<29>,CFG_RMUX11<28>,CFG_IOMUX11<6>,CFG_IOMUX11<7>,CFG_IOMUX11<1>,CFG_IOMUX11<3>,CFG_SeamMUX<31>,CFG_IOMUX11<9>
W52,CFG_RMUX12<7>,CFG_RMUX12<6>,CFG_RMUX12<4>,CFG_RMUX12<2>,CFG_RMUX12<0>,CFG_RMUX12<20>,CFG_RMUX12<22>,CFG_RMUX12<24>,CFG_RMUX12<26>,CFG_RMUX12<27>,CFG_RMUX12<40>,CFG_RMUX12<42>,CFG_RMUX12<44>,CFG_RMUX12<46>,CFG_RMUX12<47>,CFG_IOMUX12<4>,CFG_IOMUX12<8>,CFG_IOMUX12<0>,CFG_IOMUX12<2>,CFG_IOMUX12<5>,CFG_SeamMUX<32>
W53,CFG_RMUX12<8>,CFG_RMUX12<9>,CFG_RMUX12<5>,CFG_RMUX12<3>,CFG_RMUX12<1>,CFG_RMUX12<21>,CFG_RMUX12<23>,CFG_RMUX12<25>,CFG_RMUX12<29>,CFG_RMUX12<28>,CFG_RMUX12<41>,CFG_RMUX12<43>,CFG_RMUX12<45>,CFG_RMUX12<49>,CFG_RMUX12<48>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W54,CFG_RMUX13<7>,CFG_RMUX13<6>,CFG_RMUX13<4>,CFG_RMUX13<2>,CFG_RMUX13<0>,CFG_RMUX13<20>,CFG_RMUX13<22>,CFG_RMUX13<24>,CFG_RMUX13<26>,CFG_RMUX13<27>,CFG_RMUX13<40>,CFG_RMUX13<42>,CFG_RMUX13<44>,CFG_RMUX13<46>,CFG_RMUX13<47>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W55,CFG_RMUX13<8>,CFG_RMUX13<9>,CFG_RMUX13<5>,CFG_RMUX13<3>,CFG_RMUX13<1>,CFG_RMUX13<21>,CFG_RMUX13<23>,CFG_RMUX13<25>,CFG_RMUX13<29>,CFG_RMUX13<28>,CFG_RMUX13<41>,CFG_RMUX13<43>,CFG_RMUX13<45>,CFG_RMUX13<49>,CFG_RMUX13<48>,CFG_IOMUX12<6>,CFG_IOMUX12<7>,CFG_IOMUX12<1>,CFG_IOMUX12<3>,CFG_SeamMUX<33>,CFG_IOMUX12<9>
W56,CFG_RMUX14<57>,CFG_RMUX14<56>,CFG_RMUX14<54>,CFG_RMUX14<52>,CFG_RMUX14<50>,CFG_RMUX14<10>,CFG_RMUX14<12>,CFG_RMUX14<14>,CFG_RMUX14<16>,CFG_RMUX14<17>,CFG_RMUX14<30>,CFG_RMUX14<32>,CFG_RMUX14<34>,CFG_RMUX14<36>,CFG_RMUX14<37>,CFG_IOMUX13<4>,CFG_IOMUX13<8>,CFG_IOMUX13<0>,CFG_IOMUX13<2>,CFG_IOMUX13<5>,CFG_SeamMUX<34>
W57,CFG_RMUX14<58>,CFG_RMUX14<59>,CFG_RMUX14<55>,CFG_RMUX14<53>,CFG_RMUX14<51>,CFG_RMUX14<11>,CFG_RMUX14<13>,CFG_RMUX14<15>,CFG_RMUX14<19>,CFG_RMUX14<18>,CFG_RMUX14<31>,CFG_RMUX14<33>,CFG_RMUX14<35>,CFG_RMUX14<39>,CFG_RMUX14<38>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W58,CFG_RMUX15<57>,CFG_RMUX15<56>,CFG_RMUX15<54>,CFG_RMUX15<52>,CFG_RMUX15<50>,CFG_RMUX15<10>,CFG_RMUX15<12>,CFG_RMUX15<14>,CFG_RMUX15<16>,CFG_RMUX15<17>,CFG_RMUX15<30>,CFG_RMUX15<32>,CFG_RMUX15<34>,CFG_RMUX15<36>,CFG_RMUX15<37>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W59,CFG_RMUX15<58>,CFG_RMUX15<59>,CFG_RMUX15<55>,CFG_RMUX15<53>,CFG_RMUX15<51>,CFG_RMUX15<11>,CFG_RMUX15<13>,CFG_RMUX15<15>,CFG_RMUX15<19>,CFG_RMUX15<18>,CFG_RMUX15<31>,CFG_RMUX15<33>,CFG_RMUX15<35>,CFG_RMUX15<39>,CFG_RMUX15<38>,CFG_IOMUX13<6>,CFG_IOMUX13<7>,CFG_IOMUX13<1>,CFG_IOMUX13<3>,CFG_SeamMUX<35>,CFG_IOMUX13<9>
W60,CFG_RMUX12<17>,CFG_RMUX12<16>,CFG_RMUX12<14>,CFG_RMUX12<12>,CFG_RMUX12<10>,CFG_RMUX12<30>,CFG_RMUX12<32>,CFG_RMUX12<34>,CFG_RMUX12<36>,CFG_RMUX12<37>,CFG_RMUX12<50>,CFG_RMUX12<52>,CFG_RMUX12<54>,CFG_RMUX12<56>,CFG_RMUX12<57>,CFG_GclkMUX<4>,CFG_GclkMUX<8>,CFG_GclkMUX<0>,CFG_GclkMUX<2>,CFG_GclkMUX<5>,XXXX
W61,CFG_RMUX12<18>,CFG_RMUX12<19>,CFG_RMUX12<15>,CFG_RMUX12<13>,CFG_RMUX12<11>,CFG_RMUX12<31>,CFG_RMUX12<33>,CFG_RMUX12<35>,CFG_RMUX12<39>,CFG_RMUX12<38>,CFG_RMUX12<51>,CFG_RMUX12<53>,CFG_RMUX12<55>,CFG_RMUX12<59>,CFG_RMUX12<58>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W62,CFG_RMUX13<17>,CFG_RMUX13<16>,CFG_RMUX13<14>,CFG_RMUX13<12>,CFG_RMUX13<10>,CFG_RMUX13<30>,CFG_RMUX13<32>,CFG_RMUX13<34>,CFG_RMUX13<36>,CFG_RMUX13<37>,CFG_RMUX13<50>,CFG_RMUX13<52>,CFG_RMUX13<54>,CFG_RMUX13<56>,CFG_RMUX13<57>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W63,CFG_RMUX13<18>,CFG_RMUX13<19>,CFG_RMUX13<15>,CFG_RMUX13<13>,CFG_RMUX13<11>,CFG_RMUX13<31>,CFG_RMUX13<33>,CFG_RMUX13<35>,CFG_RMUX13<39>,CFG_RMUX13<38>,CFG_RMUX13<51>,CFG_RMUX13<53>,CFG_RMUX13<55>,CFG_RMUX13<59>,CFG_RMUX13<58>,CFG_GclkMUX<6>,CFG_GclkMUX<7>,CFG_GclkMUX<1>,CFG_GclkMUX<3>,XXXX,XXXX
W64,CFG_RMUX14<47>,CFG_RMUX14<46>,CFG_RMUX14<44>,CFG_RMUX14<42>,CFG_RMUX14<40>,CFG_RMUX14<0>,CFG_RMUX14<2>,CFG_RMUX14<4>,CFG_RMUX14<6>,CFG_RMUX14<7>,CFG_RMUX14<20>,CFG_RMUX14<22>,CFG_RMUX14<24>,CFG_RMUX14<26>,CFG_RMUX14<27>,CFG_GclkMUX<13>,CFG_GclkMUX<17>,CFG_GclkMUX<9>,CFG_GclkMUX<11>,CFG_GclkMUX<14>,XXXX
W65,CFG_RMUX14<48>,CFG_RMUX14<49>,CFG_RMUX14<45>,CFG_RMUX14<43>,CFG_RMUX14<41>,CFG_RMUX14<1>,CFG_RMUX14<3>,CFG_RMUX14<5>,CFG_RMUX14<9>,CFG_RMUX14<8>,CFG_RMUX14<21>,CFG_RMUX14<23>,CFG_RMUX14<25>,CFG_RMUX14<29>,CFG_RMUX14<28>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W66,CFG_RMUX15<47>,CFG_RMUX15<46>,CFG_RMUX15<44>,CFG_RMUX15<42>,CFG_RMUX15<40>,CFG_RMUX15<0>,CFG_RMUX15<2>,CFG_RMUX15<4>,CFG_RMUX15<6>,CFG_RMUX15<7>,CFG_RMUX15<20>,CFG_RMUX15<22>,CFG_RMUX15<24>,CFG_RMUX15<26>,CFG_RMUX15<27>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX
W67,CFG_RMUX15<48>,CFG_RMUX15<49>,CFG_RMUX15<45>,CFG_RMUX15<43>,CFG_RMUX15<41>,CFG_RMUX15<1>,CFG_RMUX15<3>,CFG_RMUX15<5>,CFG_RMUX15<9>,CFG_RMUX15<8>,CFG_RMUX15<21>,CFG_RMUX15<23>,CFG_RMUX15<25>,CFG_RMUX15<29>,CFG_RMUX15<28>,CFG_GclkMUX<15>,CFG_GclkMUX<16>,CFG_GclkMUX<10>,CFG_GclkMUX<12>,XXXX,XXXX

