alta_io_W28_G2_SRAM,B0,B1,B2,B3,B4,B5,
W0,CFG_IOMUX0<9>,CFG_IOMUX0<2>,CFG_SeamMUX<0>,CFG_IOMUX0<0>,CFG_IOMUX0<4>,CFG_IOMUX0<5>,
W1,CFG_InputMUX<0>,XXXX,XXXX,XXXX,XXXX,XXXX,
W2,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W3,CFG_IOMUX0<8>,CFG_IOMUX0<3>,CFG_SeamMUX<1>,CFG_IOMUX0<1>,CFG_IOMUX0<7>,CFG_IOMUX0<6>,
W4,CFG_IOMUX1<9>,CFG_IOMUX1<2>,CFG_SeamMUX<2>,CFG_IOMUX1<0>,CFG_IOMUX1<4>,CFG_IOMUX1<5>,
W5,CFG_InputMUX<1>,XXXX,XXXX,XXXX,XXXX,XXXX,
W6,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W7,CFG_IOMUX1<8>,CFG_IOMUX1<3>,CFG_SeamMUX<3>,CFG_IOMUX1<1>,CFG_IOMUX1<7>,CFG_IOMUX1<6>,
W8,CFG_IOMUX2<9>,CFG_IOMUX2<2>,CFG_SeamMUX<4>,CFG_IOMUX2<0>,CFG_IOMUX2<4>,CFG_IOMUX2<5>,
W9,CFG_InputMUX<2>,XXXX,XXXX,XXXX,XXXX,XXXX,
W10,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W11,CFG_IOMUX2<8>,CFG_IOMUX2<3>,CFG_SeamMUX<5>,CFG_IOMUX2<1>,CFG_IOMUX2<7>,CFG_IOMUX2<6>,
W12,CFG_IOMUX3<9>,CFG_IOMUX3<2>,CFG_SeamMUX<6>,CFG_IOMUX3<0>,CFG_IOMUX3<4>,CFG_IOMUX3<5>,
W13,CFG_InputMUX<3>,XXXX,XXXX,XXXX,XXXX,XXXX,
W14,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W15,CFG_IOMUX3<8>,CFG_IOMUX3<3>,CFG_SeamMUX<7>,CFG_IOMUX3<1>,CFG_IOMUX3<7>,CFG_IOMUX3<6>,
W16,CFG_IOMUX4<9>,CFG_IOMUX4<2>,CFG_SeamMUX<8>,CFG_IOMUX4<0>,CFG_IOMUX4<4>,CFG_IOMUX4<5>,
W17,CFG_InputMUX<4>,XXXX,XXXX,XXXX,XXXX,XXXX,
W18,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W19,CFG_IOMUX4<8>,CFG_IOMUX4<3>,CFG_SeamMUX<9>,CFG_IOMUX4<1>,CFG_IOMUX4<7>,CFG_IOMUX4<6>,
W20,CFG_IOMUX5<9>,CFG_IOMUX5<2>,CFG_SeamMUX<10>,CFG_IOMUX5<0>,CFG_IOMUX5<4>,CFG_IOMUX5<5>,
W21,CFG_InputMUX<5>,XXXX,XXXX,XXXX,XXXX,XXXX,
W22,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W23,CFG_IOMUX5<8>,CFG_IOMUX5<3>,CFG_SeamMUX<11>,CFG_IOMUX5<1>,CFG_IOMUX5<7>,CFG_IOMUX5<6>,
W24,CFG_IOMUX6<9>,CFG_IOMUX6<2>,CFG_SeamMUX<12>,CFG_IOMUX6<0>,CFG_IOMUX6<4>,CFG_IOMUX6<5>,
W25,CFG_InputMUX<6>,XXXX,XXXX,XXXX,XXXX,XXXX,
W26,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W27,CFG_IOMUX6<8>,CFG_IOMUX6<3>,CFG_SeamMUX<13>,CFG_IOMUX6<1>,CFG_IOMUX6<7>,CFG_IOMUX6<6>,
W28,CFG_IOMUX7<9>,CFG_IOMUX7<2>,CFG_SeamMUX<14>,CFG_IOMUX7<0>,CFG_IOMUX7<4>,CFG_IOMUX7<5>,
W29,CFG_InputMUX<7>,XXXX,XXXX,XXXX,XXXX,XXXX,
W30,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W31,CFG_IOMUX7<8>,CFG_IOMUX7<3>,CFG_SeamMUX<15>,CFG_IOMUX7<1>,CFG_IOMUX7<7>,CFG_IOMUX7<6>,
W32,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W33,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W34,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W35,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W36,CFG_IOMUX8<9>,CFG_IOMUX8<2>,CFG_SeamMUX<16>,CFG_IOMUX8<0>,CFG_IOMUX8<4>,CFG_IOMUX8<5>,
W37,CFG_InputMUX<8>,XXXX,XXXX,XXXX,XXXX,XXXX,
W38,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W39,CFG_IOMUX8<8>,CFG_IOMUX8<3>,CFG_SeamMUX<17>,CFG_IOMUX8<1>,CFG_IOMUX8<7>,CFG_IOMUX8<6>,
W40,CFG_IOMUX9<9>,CFG_IOMUX9<2>,CFG_SeamMUX<18>,CFG_IOMUX9<0>,CFG_IOMUX9<4>,CFG_IOMUX9<5>,
W41,CFG_InputMUX<9>,XXXX,XXXX,XXXX,XXXX,XXXX,
W42,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W43,CFG_IOMUX9<8>,CFG_IOMUX9<3>,CFG_SeamMUX<19>,CFG_IOMUX9<1>,CFG_IOMUX9<7>,CFG_IOMUX9<6>,
W44,CFG_IOMUX10<9>,CFG_IOMUX10<2>,CFG_SeamMUX<20>,CFG_IOMUX10<0>,CFG_IOMUX10<4>,CFG_IOMUX10<5>,
W45,CFG_InputMUX<10>,XXXX,XXXX,XXXX,XXXX,XXXX,
W46,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W47,CFG_IOMUX10<8>,CFG_IOMUX10<3>,CFG_SeamMUX<21>,CFG_IOMUX10<1>,CFG_IOMUX10<7>,CFG_IOMUX10<6>,
W48,CFG_IOMUX11<9>,CFG_IOMUX11<2>,CFG_SeamMUX<22>,CFG_IOMUX11<0>,CFG_IOMUX11<4>,CFG_IOMUX11<5>,
W49,CFG_InputMUX<11>,XXXX,XXXX,XXXX,XXXX,XXXX,
W50,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W51,CFG_IOMUX11<8>,CFG_IOMUX11<3>,CFG_SeamMUX<23>,CFG_IOMUX11<1>,CFG_IOMUX11<7>,CFG_IOMUX11<6>,
W52,CFG_IOMUX12<9>,CFG_IOMUX12<2>,CFG_SeamMUX<24>,CFG_IOMUX12<0>,CFG_IOMUX12<4>,CFG_IOMUX12<5>,
W53,CFG_InputMUX<12>,XXXX,XXXX,XXXX,XXXX,XXXX,
W54,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W55,CFG_IOMUX12<8>,CFG_IOMUX12<3>,CFG_SeamMUX<25>,CFG_IOMUX12<1>,CFG_IOMUX12<7>,CFG_IOMUX12<6>,
W56,CFG_IOMUX13<9>,CFG_IOMUX13<2>,CFG_SeamMUX<26>,CFG_IOMUX13<0>,CFG_IOMUX13<4>,CFG_IOMUX13<5>,
W57,CFG_InputMUX<13>,XXXX,XXXX,XXXX,XXXX,XXXX,
W58,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W59,CFG_IOMUX13<8>,CFG_IOMUX13<3>,CFG_SeamMUX<27>,CFG_IOMUX13<1>,CFG_IOMUX13<7>,CFG_IOMUX13<6>,
W60,XXXX,CFG_GclkMUX<2>,XXXX,CFG_GclkMUX<0>,CFG_GclkMUX<4>,CFG_GclkMUX<5>,
W61,CFG_InputMUX<14>,XXXX,XXXX,XXXX,XXXX,XXXX,
W62,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W63,CFG_GclkMUX<8>,CFG_GclkMUX<3>,XXXX,CFG_GclkMUX<1>,CFG_GclkMUX<7>,CFG_GclkMUX<6>,
W64,XXXX,CFG_GclkMUX<11>,XXXX,CFG_GclkMUX<9>,CFG_GclkMUX<13>,CFG_GclkMUX<14>,
W65,CFG_InputMUX<15>,XXXX,XXXX,XXXX,XXXX,XXXX,
W66,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,
W67,CFG_GclkMUX<17>,CFG_GclkMUX<12>,XXXX,CFG_GclkMUX<10>,CFG_GclkMUX<16>,CFG_GclkMUX<15>,

