ALTA_EMB4K5,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39,B40,B41,B42,B43,B44,B45,B46,B47,B48,B49,B50,B51,B52,B53,B54,B55,B56,B57,B58,B59,B60,B61,B62,B63,B64,B65,B66,B67,B68,B69,B70,B71,B72,B73,B74,B75,B76,B77,B78,B79,B80,B81,B82,B83,B84,B85,B86,B87,B88,B89,B90,B91,B92,B93,B94,B95,B96,B97,B98,B99,B100,B101,B102,B103,B104,B105,B106,B107
W0,XXXX,CFG_RMUX0<7>,CFG_RMUX0<6>,CFG_RMUX0<4>,CFG_RMUX0<2>,CFG_RMUX0<0>,CFG_RMUX0<20>,CFG_RMUX0<22>,CFG_RMUX0<24>,CFG_RMUX0<26>,CFG_RMUX0<27>,CFG_RMUX0<47>,CFG_RMUX0<46>,CFG_RMUX0<44>,CFG_RMUX0<42>,CFG_RMUX0<40>,CFG_IMUX0<0>,CFG_IMUX0<2>,CFG_IMUX0<4>,CFG_IMUX0<6>,CFG_IMUX0<8>,CFG_IMUX0<9>,CFG_IMUX0<21>,CFG_IMUX0<20>,CFG_IMUX0<18>,CFG_IMUX0<16>,CFG_IMUX0<14>,CFG_IMUX0<12>,XXXX,XXXX,CFG_SELOUT_A,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<0>,INIT_VAL<18>,INIT_VAL<36>,INIT_VAL<54>,INIT_VAL<1>,INIT_VAL<19>,INIT_VAL<37>,INIT_VAL<55>,INIT_VAL<2>,INIT_VAL<20>,INIT_VAL<38>,INIT_VAL<56>,INIT_VAL<3>,INIT_VAL<21>,INIT_VAL<39>,INIT_VAL<57>,INIT_VAL<4>,INIT_VAL<22>,INIT_VAL<40>,INIT_VAL<58>,INIT_VAL<5>,INIT_VAL<23>,INIT_VAL<41>,INIT_VAL<59>,INIT_VAL<6>,INIT_VAL<24>,INIT_VAL<42>,INIT_VAL<60>,INIT_VAL<7>,INIT_VAL<25>,INIT_VAL<43>,INIT_VAL<61>,INIT_VAL<8>,INIT_VAL<26>,INIT_VAL<44>,INIT_VAL<62>,INIT_VAL<9>,INIT_VAL<27>,INIT_VAL<45>,INIT_VAL<63>,INIT_VAL<10>,INIT_VAL<28>,INIT_VAL<46>,INIT_VAL<64>,INIT_VAL<11>,INIT_VAL<29>,INIT_VAL<47>,INIT_VAL<65>,INIT_VAL<12>,INIT_VAL<30>,INIT_VAL<48>,INIT_VAL<66>,INIT_VAL<13>,INIT_VAL<31>,INIT_VAL<49>,INIT_VAL<67>,INIT_VAL<14>,INIT_VAL<32>,INIT_VAL<50>,INIT_VAL<68>,INIT_VAL<15>,INIT_VAL<33>,INIT_VAL<51>,INIT_VAL<69>,INIT_VAL<16>,INIT_VAL<34>,INIT_VAL<52>,INIT_VAL<70>,INIT_VAL<17>,INIT_VAL<35>,INIT_VAL<53>,INIT_VAL<71>
W1,XXXX,CFG_RMUX0<8>,CFG_RMUX0<9>,CFG_RMUX0<5>,CFG_RMUX0<3>,CFG_RMUX0<1>,CFG_RMUX0<21>,CFG_RMUX0<23>,CFG_RMUX0<25>,CFG_RMUX0<29>,CFG_RMUX0<28>,CFG_RMUX0<48>,CFG_RMUX0<49>,CFG_RMUX0<45>,CFG_RMUX0<43>,CFG_RMUX0<41>,CFG_IMUX0<1>,CFG_IMUX0<3>,CFG_IMUX0<5>,CFG_IMUX0<7>,CFG_IMUX0<11>,CFG_IMUX0<10>,CFG_IMUX0<22>,CFG_IMUX0<23>,CFG_IMUX0<19>,CFG_IMUX0<17>,CFG_IMUX0<15>,CFG_IMUX0<13>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<72>,INIT_VAL<90>,INIT_VAL<108>,INIT_VAL<126>,INIT_VAL<73>,INIT_VAL<91>,INIT_VAL<109>,INIT_VAL<127>,INIT_VAL<74>,INIT_VAL<92>,INIT_VAL<110>,INIT_VAL<128>,INIT_VAL<75>,INIT_VAL<93>,INIT_VAL<111>,INIT_VAL<129>,INIT_VAL<76>,INIT_VAL<94>,INIT_VAL<112>,INIT_VAL<130>,INIT_VAL<77>,INIT_VAL<95>,INIT_VAL<113>,INIT_VAL<131>,INIT_VAL<78>,INIT_VAL<96>,INIT_VAL<114>,INIT_VAL<132>,INIT_VAL<79>,INIT_VAL<97>,INIT_VAL<115>,INIT_VAL<133>,INIT_VAL<80>,INIT_VAL<98>,INIT_VAL<116>,INIT_VAL<134>,INIT_VAL<81>,INIT_VAL<99>,INIT_VAL<117>,INIT_VAL<135>,INIT_VAL<82>,INIT_VAL<100>,INIT_VAL<118>,INIT_VAL<136>,INIT_VAL<83>,INIT_VAL<101>,INIT_VAL<119>,INIT_VAL<137>,INIT_VAL<84>,INIT_VAL<102>,INIT_VAL<120>,INIT_VAL<138>,INIT_VAL<85>,INIT_VAL<103>,INIT_VAL<121>,INIT_VAL<139>,INIT_VAL<86>,INIT_VAL<104>,INIT_VAL<122>,INIT_VAL<140>,INIT_VAL<87>,INIT_VAL<105>,INIT_VAL<123>,INIT_VAL<141>,INIT_VAL<88>,INIT_VAL<106>,INIT_VAL<124>,INIT_VAL<142>,INIT_VAL<89>,INIT_VAL<107>,INIT_VAL<125>,INIT_VAL<143>
W2,XXXX,CFG_RMUX1<7>,CFG_RMUX1<6>,CFG_RMUX1<4>,CFG_RMUX1<2>,CFG_RMUX1<0>,CFG_RMUX1<20>,CFG_RMUX1<22>,CFG_RMUX1<24>,CFG_RMUX1<26>,CFG_RMUX1<27>,CFG_RMUX1<47>,CFG_RMUX1<46>,CFG_RMUX1<44>,CFG_RMUX1<42>,CFG_RMUX1<40>,CFG_IMUX0<24>,CFG_IMUX0<26>,CFG_IMUX0<28>,CFG_IMUX0<30>,CFG_IMUX0<32>,CFG_IMUX0<33>,CFG_IMUX0<45>,CFG_IMUX0<44>,CFG_IMUX0<42>,CFG_IMUX0<40>,CFG_IMUX0<38>,CFG_IMUX0<36>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<144>,INIT_VAL<162>,INIT_VAL<180>,INIT_VAL<198>,INIT_VAL<145>,INIT_VAL<163>,INIT_VAL<181>,INIT_VAL<199>,INIT_VAL<146>,INIT_VAL<164>,INIT_VAL<182>,INIT_VAL<200>,INIT_VAL<147>,INIT_VAL<165>,INIT_VAL<183>,INIT_VAL<201>,INIT_VAL<148>,INIT_VAL<166>,INIT_VAL<184>,INIT_VAL<202>,INIT_VAL<149>,INIT_VAL<167>,INIT_VAL<185>,INIT_VAL<203>,INIT_VAL<150>,INIT_VAL<168>,INIT_VAL<186>,INIT_VAL<204>,INIT_VAL<151>,INIT_VAL<169>,INIT_VAL<187>,INIT_VAL<205>,INIT_VAL<152>,INIT_VAL<170>,INIT_VAL<188>,INIT_VAL<206>,INIT_VAL<153>,INIT_VAL<171>,INIT_VAL<189>,INIT_VAL<207>,INIT_VAL<154>,INIT_VAL<172>,INIT_VAL<190>,INIT_VAL<208>,INIT_VAL<155>,INIT_VAL<173>,INIT_VAL<191>,INIT_VAL<209>,INIT_VAL<156>,INIT_VAL<174>,INIT_VAL<192>,INIT_VAL<210>,INIT_VAL<157>,INIT_VAL<175>,INIT_VAL<193>,INIT_VAL<211>,INIT_VAL<158>,INIT_VAL<176>,INIT_VAL<194>,INIT_VAL<212>,INIT_VAL<159>,INIT_VAL<177>,INIT_VAL<195>,INIT_VAL<213>,INIT_VAL<160>,INIT_VAL<178>,INIT_VAL<196>,INIT_VAL<214>,INIT_VAL<161>,INIT_VAL<179>,INIT_VAL<197>,INIT_VAL<215>
W3,XXXX,CFG_RMUX1<8>,CFG_RMUX1<9>,CFG_RMUX1<5>,CFG_RMUX1<3>,CFG_RMUX1<1>,CFG_RMUX1<21>,CFG_RMUX1<23>,CFG_RMUX1<25>,CFG_RMUX1<29>,CFG_RMUX1<28>,CFG_RMUX1<48>,CFG_RMUX1<49>,CFG_RMUX1<45>,CFG_RMUX1<43>,CFG_RMUX1<41>,CFG_IMUX0<25>,CFG_IMUX0<27>,CFG_IMUX0<29>,CFG_IMUX0<31>,CFG_IMUX0<35>,CFG_IMUX0<34>,CFG_IMUX0<46>,CFG_IMUX0<47>,CFG_IMUX0<43>,CFG_IMUX0<41>,CFG_IMUX0<39>,CFG_IMUX0<37>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<216>,INIT_VAL<234>,INIT_VAL<252>,INIT_VAL<270>,INIT_VAL<217>,INIT_VAL<235>,INIT_VAL<253>,INIT_VAL<271>,INIT_VAL<218>,INIT_VAL<236>,INIT_VAL<254>,INIT_VAL<272>,INIT_VAL<219>,INIT_VAL<237>,INIT_VAL<255>,INIT_VAL<273>,INIT_VAL<220>,INIT_VAL<238>,INIT_VAL<256>,INIT_VAL<274>,INIT_VAL<221>,INIT_VAL<239>,INIT_VAL<257>,INIT_VAL<275>,INIT_VAL<222>,INIT_VAL<240>,INIT_VAL<258>,INIT_VAL<276>,INIT_VAL<223>,INIT_VAL<241>,INIT_VAL<259>,INIT_VAL<277>,INIT_VAL<224>,INIT_VAL<242>,INIT_VAL<260>,INIT_VAL<278>,INIT_VAL<225>,INIT_VAL<243>,INIT_VAL<261>,INIT_VAL<279>,INIT_VAL<226>,INIT_VAL<244>,INIT_VAL<262>,INIT_VAL<280>,INIT_VAL<227>,INIT_VAL<245>,INIT_VAL<263>,INIT_VAL<281>,INIT_VAL<228>,INIT_VAL<246>,INIT_VAL<264>,INIT_VAL<282>,INIT_VAL<229>,INIT_VAL<247>,INIT_VAL<265>,INIT_VAL<283>,INIT_VAL<230>,INIT_VAL<248>,INIT_VAL<266>,INIT_VAL<284>,INIT_VAL<231>,INIT_VAL<249>,INIT_VAL<267>,INIT_VAL<285>,INIT_VAL<232>,INIT_VAL<250>,INIT_VAL<268>,INIT_VAL<286>,INIT_VAL<233>,INIT_VAL<251>,INIT_VAL<269>,INIT_VAL<287>
W4,XXXX,CFG_RMUX2<57>,CFG_RMUX2<56>,CFG_RMUX2<54>,CFG_RMUX2<52>,CFG_RMUX2<50>,CFG_RMUX2<10>,CFG_RMUX2<12>,CFG_RMUX2<14>,CFG_RMUX2<16>,CFG_RMUX2<17>,CFG_RMUX2<37>,CFG_RMUX2<36>,CFG_RMUX2<34>,CFG_RMUX2<32>,CFG_RMUX2<30>,CFG_IMUX1<0>,CFG_IMUX1<2>,CFG_IMUX1<4>,CFG_IMUX1<6>,CFG_IMUX1<8>,CFG_IMUX1<9>,CFG_IMUX1<21>,CFG_IMUX1<20>,CFG_IMUX1<18>,CFG_IMUX1<16>,CFG_IMUX1<14>,CFG_IMUX1<12>,XXXX,XXXX,CFG_DWSEL_A0<1>,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<288>,INIT_VAL<306>,INIT_VAL<324>,INIT_VAL<342>,INIT_VAL<289>,INIT_VAL<307>,INIT_VAL<325>,INIT_VAL<343>,INIT_VAL<290>,INIT_VAL<308>,INIT_VAL<326>,INIT_VAL<344>,INIT_VAL<291>,INIT_VAL<309>,INIT_VAL<327>,INIT_VAL<345>,INIT_VAL<292>,INIT_VAL<310>,INIT_VAL<328>,INIT_VAL<346>,INIT_VAL<293>,INIT_VAL<311>,INIT_VAL<329>,INIT_VAL<347>,INIT_VAL<294>,INIT_VAL<312>,INIT_VAL<330>,INIT_VAL<348>,INIT_VAL<295>,INIT_VAL<313>,INIT_VAL<331>,INIT_VAL<349>,INIT_VAL<296>,INIT_VAL<314>,INIT_VAL<332>,INIT_VAL<350>,INIT_VAL<297>,INIT_VAL<315>,INIT_VAL<333>,INIT_VAL<351>,INIT_VAL<298>,INIT_VAL<316>,INIT_VAL<334>,INIT_VAL<352>,INIT_VAL<299>,INIT_VAL<317>,INIT_VAL<335>,INIT_VAL<353>,INIT_VAL<300>,INIT_VAL<318>,INIT_VAL<336>,INIT_VAL<354>,INIT_VAL<301>,INIT_VAL<319>,INIT_VAL<337>,INIT_VAL<355>,INIT_VAL<302>,INIT_VAL<320>,INIT_VAL<338>,INIT_VAL<356>,INIT_VAL<303>,INIT_VAL<321>,INIT_VAL<339>,INIT_VAL<357>,INIT_VAL<304>,INIT_VAL<322>,INIT_VAL<340>,INIT_VAL<358>,INIT_VAL<305>,INIT_VAL<323>,INIT_VAL<341>,INIT_VAL<359>
W5,XXXX,CFG_RMUX2<58>,CFG_RMUX2<59>,CFG_RMUX2<55>,CFG_RMUX2<53>,CFG_RMUX2<51>,CFG_RMUX2<11>,CFG_RMUX2<13>,CFG_RMUX2<15>,CFG_RMUX2<19>,CFG_RMUX2<18>,CFG_RMUX2<38>,CFG_RMUX2<39>,CFG_RMUX2<35>,CFG_RMUX2<33>,CFG_RMUX2<31>,CFG_IMUX1<1>,CFG_IMUX1<3>,CFG_IMUX1<5>,CFG_IMUX1<7>,CFG_IMUX1<11>,CFG_IMUX1<10>,CFG_IMUX1<22>,CFG_IMUX1<23>,CFG_IMUX1<19>,CFG_IMUX1<17>,CFG_IMUX1<15>,CFG_IMUX1<13>,XXXX,XXXX,CFG_DWSEL_A0<3>,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<360>,INIT_VAL<378>,INIT_VAL<396>,INIT_VAL<414>,INIT_VAL<361>,INIT_VAL<379>,INIT_VAL<397>,INIT_VAL<415>,INIT_VAL<362>,INIT_VAL<380>,INIT_VAL<398>,INIT_VAL<416>,INIT_VAL<363>,INIT_VAL<381>,INIT_VAL<399>,INIT_VAL<417>,INIT_VAL<364>,INIT_VAL<382>,INIT_VAL<400>,INIT_VAL<418>,INIT_VAL<365>,INIT_VAL<383>,INIT_VAL<401>,INIT_VAL<419>,INIT_VAL<366>,INIT_VAL<384>,INIT_VAL<402>,INIT_VAL<420>,INIT_VAL<367>,INIT_VAL<385>,INIT_VAL<403>,INIT_VAL<421>,INIT_VAL<368>,INIT_VAL<386>,INIT_VAL<404>,INIT_VAL<422>,INIT_VAL<369>,INIT_VAL<387>,INIT_VAL<405>,INIT_VAL<423>,INIT_VAL<370>,INIT_VAL<388>,INIT_VAL<406>,INIT_VAL<424>,INIT_VAL<371>,INIT_VAL<389>,INIT_VAL<407>,INIT_VAL<425>,INIT_VAL<372>,INIT_VAL<390>,INIT_VAL<408>,INIT_VAL<426>,INIT_VAL<373>,INIT_VAL<391>,INIT_VAL<409>,INIT_VAL<427>,INIT_VAL<374>,INIT_VAL<392>,INIT_VAL<410>,INIT_VAL<428>,INIT_VAL<375>,INIT_VAL<393>,INIT_VAL<411>,INIT_VAL<429>,INIT_VAL<376>,INIT_VAL<394>,INIT_VAL<412>,INIT_VAL<430>,INIT_VAL<377>,INIT_VAL<395>,INIT_VAL<413>,INIT_VAL<431>
W6,XXXX,CFG_RMUX3<57>,CFG_RMUX3<56>,CFG_RMUX3<54>,CFG_RMUX3<52>,CFG_RMUX3<50>,CFG_RMUX3<10>,CFG_RMUX3<12>,CFG_RMUX3<14>,CFG_RMUX3<16>,CFG_RMUX3<17>,CFG_RMUX3<37>,CFG_RMUX3<36>,CFG_RMUX3<34>,CFG_RMUX3<32>,CFG_RMUX3<30>,CFG_IMUX1<24>,CFG_IMUX1<26>,CFG_IMUX1<28>,CFG_IMUX1<30>,CFG_IMUX1<32>,CFG_IMUX1<33>,CFG_IMUX1<45>,CFG_IMUX1<44>,CFG_IMUX1<42>,CFG_IMUX1<40>,CFG_IMUX1<38>,CFG_IMUX1<36>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<432>,INIT_VAL<450>,INIT_VAL<468>,INIT_VAL<486>,INIT_VAL<433>,INIT_VAL<451>,INIT_VAL<469>,INIT_VAL<487>,INIT_VAL<434>,INIT_VAL<452>,INIT_VAL<470>,INIT_VAL<488>,INIT_VAL<435>,INIT_VAL<453>,INIT_VAL<471>,INIT_VAL<489>,INIT_VAL<436>,INIT_VAL<454>,INIT_VAL<472>,INIT_VAL<490>,INIT_VAL<437>,INIT_VAL<455>,INIT_VAL<473>,INIT_VAL<491>,INIT_VAL<438>,INIT_VAL<456>,INIT_VAL<474>,INIT_VAL<492>,INIT_VAL<439>,INIT_VAL<457>,INIT_VAL<475>,INIT_VAL<493>,INIT_VAL<440>,INIT_VAL<458>,INIT_VAL<476>,INIT_VAL<494>,INIT_VAL<441>,INIT_VAL<459>,INIT_VAL<477>,INIT_VAL<495>,INIT_VAL<442>,INIT_VAL<460>,INIT_VAL<478>,INIT_VAL<496>,INIT_VAL<443>,INIT_VAL<461>,INIT_VAL<479>,INIT_VAL<497>,INIT_VAL<444>,INIT_VAL<462>,INIT_VAL<480>,INIT_VAL<498>,INIT_VAL<445>,INIT_VAL<463>,INIT_VAL<481>,INIT_VAL<499>,INIT_VAL<446>,INIT_VAL<464>,INIT_VAL<482>,INIT_VAL<500>,INIT_VAL<447>,INIT_VAL<465>,INIT_VAL<483>,INIT_VAL<501>,INIT_VAL<448>,INIT_VAL<466>,INIT_VAL<484>,INIT_VAL<502>,INIT_VAL<449>,INIT_VAL<467>,INIT_VAL<485>,INIT_VAL<503>
W7,XXXX,CFG_RMUX3<58>,CFG_RMUX3<59>,CFG_RMUX3<55>,CFG_RMUX3<53>,CFG_RMUX3<51>,CFG_RMUX3<11>,CFG_RMUX3<13>,CFG_RMUX3<15>,CFG_RMUX3<19>,CFG_RMUX3<18>,CFG_RMUX3<38>,CFG_RMUX3<39>,CFG_RMUX3<35>,CFG_RMUX3<33>,CFG_RMUX3<31>,CFG_IMUX1<25>,CFG_IMUX1<27>,CFG_IMUX1<29>,CFG_IMUX1<31>,CFG_IMUX1<35>,CFG_IMUX1<34>,CFG_IMUX1<46>,CFG_IMUX1<47>,CFG_IMUX1<43>,CFG_IMUX1<41>,CFG_IMUX1<39>,CFG_IMUX1<37>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<504>,INIT_VAL<522>,INIT_VAL<540>,INIT_VAL<558>,INIT_VAL<505>,INIT_VAL<523>,INIT_VAL<541>,INIT_VAL<559>,INIT_VAL<506>,INIT_VAL<524>,INIT_VAL<542>,INIT_VAL<560>,INIT_VAL<507>,INIT_VAL<525>,INIT_VAL<543>,INIT_VAL<561>,INIT_VAL<508>,INIT_VAL<526>,INIT_VAL<544>,INIT_VAL<562>,INIT_VAL<509>,INIT_VAL<527>,INIT_VAL<545>,INIT_VAL<563>,INIT_VAL<510>,INIT_VAL<528>,INIT_VAL<546>,INIT_VAL<564>,INIT_VAL<511>,INIT_VAL<529>,INIT_VAL<547>,INIT_VAL<565>,INIT_VAL<512>,INIT_VAL<530>,INIT_VAL<548>,INIT_VAL<566>,INIT_VAL<513>,INIT_VAL<531>,INIT_VAL<549>,INIT_VAL<567>,INIT_VAL<514>,INIT_VAL<532>,INIT_VAL<550>,INIT_VAL<568>,INIT_VAL<515>,INIT_VAL<533>,INIT_VAL<551>,INIT_VAL<569>,INIT_VAL<516>,INIT_VAL<534>,INIT_VAL<552>,INIT_VAL<570>,INIT_VAL<517>,INIT_VAL<535>,INIT_VAL<553>,INIT_VAL<571>,INIT_VAL<518>,INIT_VAL<536>,INIT_VAL<554>,INIT_VAL<572>,INIT_VAL<519>,INIT_VAL<537>,INIT_VAL<555>,INIT_VAL<573>,INIT_VAL<520>,INIT_VAL<538>,INIT_VAL<556>,INIT_VAL<574>,INIT_VAL<521>,INIT_VAL<539>,INIT_VAL<557>,INIT_VAL<575>
W8,XXXX,CFG_RMUX0<17>,CFG_RMUX0<16>,CFG_RMUX0<14>,CFG_RMUX0<12>,CFG_RMUX0<10>,CFG_RMUX0<30>,CFG_RMUX0<32>,CFG_RMUX0<34>,CFG_RMUX0<36>,CFG_RMUX0<37>,CFG_RMUX0<57>,CFG_RMUX0<56>,CFG_RMUX0<54>,CFG_RMUX0<52>,CFG_RMUX0<50>,CFG_IMUX2<0>,CFG_IMUX2<2>,CFG_IMUX2<4>,CFG_IMUX2<6>,CFG_IMUX2<8>,CFG_IMUX2<9>,CFG_IMUX2<21>,CFG_IMUX2<20>,CFG_IMUX2<18>,CFG_IMUX2<16>,CFG_IMUX2<14>,CFG_IMUX2<12>,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,XXXX,INIT_VAL<576>,INIT_VAL<594>,INIT_VAL<612>,INIT_VAL<630>,INIT_VAL<577>,INIT_VAL<595>,INIT_VAL<613>,INIT_VAL<631>,INIT_VAL<578>,INIT_VAL<596>,INIT_VAL<614>,INIT_VAL<632>,INIT_VAL<579>,INIT_VAL<597>,INIT_VAL<615>,INIT_VAL<633>,INIT_VAL<580>,INIT_VAL<598>,INIT_VAL<616>,INIT_VAL<634>,INIT_VAL<581>,INIT_VAL<599>,INIT_VAL<617>,INIT_VAL<635>,INIT_VAL<582>,INIT_VAL<600>,INIT_VAL<618>,INIT_VAL<636>,INIT_VAL<583>,INIT_VAL<601>,INIT_VAL<619>,INIT_VAL<637>,INIT_VAL<584>,INIT_VAL<602>,INIT_VAL<620>,INIT_VAL<638>,INIT_VAL<585>,INIT_VAL<603>,INIT_VAL<621>,INIT_VAL<639>,INIT_VAL<586>,INIT_VAL<604>,INIT_VAL<622>,INIT_VAL<640>,INIT_VAL<587>,INIT_VAL<605>,INIT_VAL<623>,INIT_VAL<641>,INIT_VAL<588>,INIT_VAL<606>,INIT_VAL<624>,INIT_VAL<642>,INIT_VAL<589>,INIT_VAL<607>,INIT_VAL<625>,INIT_VAL<643>,INIT_VAL<590>,INIT_VAL<608>,INIT_VAL<626>,INIT_VAL<644>,INIT_VAL<591>,INIT_VAL<609>,INIT_VAL<627>,INIT_VAL<645>,INIT_VAL<592>,INIT_VAL<610>,INIT_VAL<628>,INIT_VAL<646>,INIT_VAL<593>,INIT_VAL<611>,INIT_VAL<629>,INIT_VAL<647>
